cid,rhealth,raceth,fem,pfem,sprhealth,marstrain,sim_cont,sim2_cont,marhappy
475,Good,nh-white,1,1,4,-2,18.53392,35.131165,2
475,Very Good,nh-white,1,1,3,-2,20.575432,40.371399,2
476,Poor,nh-white,1,0,3,-1.25,11.9251,12.286519,1.25
476,Good,nh-white,0,1,1,-.75,16.459951,28.492971,.75
478,Very Good,nh-white,1,0,4,-1.5,18.551462,42.949783,1.5
478,Very Good,nh-white,0,1,4,-1.75,21.696262,44.210999,1.75
479,Very Good,nh-white,1,0,3,-2,19.436195,44.177986,2
479,Good,nh-white,0,1,4,-1,18.465305,30.467669,1
480,Good,nh-white,1,1,4,-1.25,17.788565,33.486195,1.25
480,Very Good,nh-white,1,1,3,-1.25,20.923868,41.39629,1.25
481,Very Good,nh-white,1,1,4,-1,19.16515,41.107796,1
481,Very Good,nh-white,1,1,4,-1.5,18.56745,42.288517,1.5
482,Excellent,nh-mixed,0,0,4,-1.5,23.443846,53.008961,1.5
482,Very Good,nh-white,0,0,5,-.75,19.526423,40.905758,.75
483,Good,nh-black,1,0,5,-1.75,15.835258,34.257256,1.75
483,Excellent,nh-black,0,1,3,-1.75,22.905708,53.707634,1.75
484,Excellent,nh-white,1,1,3,-.75,24.985674,52.960735,.75
484,Good,hispanic,1,1,5,-.25,16.523024,33.914753,.25
485,Good,nh-white,0,0,3,-1.75,16.917944,32.112789,1.75
485,Good,nh-white,0,0,3,0,17.162594,29.485842,0
486,Good,nh-white,0,0,3,-1,17.065361,32.028114,1
486,Good,nh-white,0,0,3,-1.25,16.123756,34.03846,1.25
488,Very Good,nh-white,0,0,3,-.75,18.956152,41.985962,.75
488,Good,nh-white,0,0,4,-1.5,19.968615,37.047348,1.5
489,Fair,hispanic,1,0,4,0,14.781451,22.190241,0
489,Very Good,hispanic,0,1,2,-.25,22.500616,42.544678,.25
490,Poor,nh-white,1,1,2,-1,13.813465,11.084896,1
490,Fair,nh-white,1,1,1,-2,13.37213,21.350376,2
494,Very Good,nh-white,1,0,5,-2,21.787882,43.668983,2
494,Excellent,hispanic,0,1,4,-1,20.288546,49.821568,1
495,Poor,nh-white,1,0,4,-.5,13.384997,9.8766079,.5
495,Very Good,nh-white,0,1,1,-.75,17.880035,43.490799,.75
496,Good,nh-white,1,0,2,-.75,16.571585,34.086292,.75
496,Fair,nh-white,0,1,3,-.75,13.854726,21.89978,.75
499,Fair,nh-white,1,0,4,-1.25,16.584356,24.246511,1.25
499,Very Good,nh-white,0,1,2,-1.5,20.918352,43.991997,1.5
500,Good,nh-white,1,0,4,-1.25,16.299709,30.861147,1.25
500,Very Good,nh-white,0,1,3,-1.25,21.123913,40.916252,1.25
501,Good,nh-white,1,1,4,-1.5,16.019886,30.688036,1.5
501,Very Good,nh-native american,1,1,3,-1.25,20.131107,42.02029,1.25
503,Good,nh-white,1,1,3,-1.75,14.671595,30.846582,1.75
503,Good,nh-white,1,1,3,-2,18.430803,32.566711,2
505,Excellent,nh-white,1,1,3,-1.5,23.242086,53.19257,1.5
505,Good,nh-white,1,1,5,-1.75,19.536798,33.444851,1.75
506,Very Good,nh-white,1,1,4,-.75,22.792191,42.654533,.75
506,Very Good,nh-white,1,1,4,-.25,19.678625,41.099884,.25
507,Good,hispanic,1,1,4,-.25,16.460011,35.244003,.25
507,Very Good,nh-black,1,1,3,-.25,20.616137,42.313366,.25
508,Good,nh-white,1,1,3,-1.25,17.720964,35.593166,1.25
508,Good,nh-white,1,1,3,0,19.659666,32.603519,0
510,Good,nh-white,1,0,2,-1.25,18.198605,31.901304,1.25
510,Fair,nh-white,0,1,3,-1,13.792253,24.621729,1
511,Very Good,nh-white,1,0,4,-1.75,20.612463,42.982475,1.75
511,Very Good,nh-asian,0,1,4,-2,22.87767,40.970131,2
512,Good,nh-white,1,1,2,-.5,18.168734,33.703529,.5
512,Fair,nh-white,1,1,3,-.5,13.727708,23.093142,.5
513,Poor,nh-white,1,0,4,-.5,12.323475,13.720051,.5
513,Very Good,nh-white,0,1,1,-.75,21.313728,40.703938,.75
516,Good,nh-white,1,1,4,-2,19.322908,32.081963,2
516,Very Good,nh-white,1,1,3,-1.75,19.275091,41.238304,1.75
517,Poor,nh-white,1,0,3,.25,13.146098,12.435519,-.25
517,Good,nh-white,0,1,1,1.5,17.440882,32.412655,-1.5
518,Good,nh-white,1,1,3,-1.5,16.717119,29.757761,1.5
518,Good,nh-white,1,1,3,.75,15.532244,32.888054,-.75
519,Very Good,nh-white,1,1,3,-1.5,18.795937,42.848003,1.5
519,Good,nh-white,1,1,4,-1.5,17.805099,32.598049,1.5
520,Fair,nh-white,1,1,3,-1.5,15.533395,26.441114,1.5
520,Good,nh-white,1,1,2,-1.25,18.865646,28.388153,1.25
522,Excellent,nh-white,1,1,3,-2,24.755716,53.582165,2
522,Good,nh-white,1,1,5,-2,15.234193,31.341372,2
523,Very Good,nh-white,1,1,3,-1.5,19.250179,40.534576,1.5
523,Good,nh-white,1,1,4,-1.25,16.403818,31.686855,1.25
525,Excellent,nh-white,1,1,4,-2,22.722797,49.123989,2
525,Very Good,nh-mixed,1,1,5,-.5,23.090811,42.524963,.5
527,Good,nh-white,1,0,4,-1.25,17.542164,33.200668,1.25
527,Very Good,nh-white,0,1,3,-1,19.939936,41.285805,1
528,Very Good,nh-white,1,0,3,-1.5,15.164876,41.834244,1.5
528,Good,nh-white,0,1,4,-1.25,17.689899,32.518482,1.25
530,Very Good,nh-white,1,0,5,-1.5,19.760159,41.698902,1.5
530,Excellent,nh-white,0,1,4,-1,22.275692,52.439217,1
532,Very Good,nh-white,1,0,5,-1.75,20.466022,42.221687,1.75
532,Excellent,nh-white,0,1,4,-1.25,22.653725,51.276405,1.25
534,Good,nh-white,1,0,2,-1.75,17.682175,30.463001,1.75
534,Fair,nh-white,0,1,3,-1.5,13.894291,21.767653,1.5
535,Fair,nh-white,1,1,2,-1,13.902391,21.627716,1
535,Fair,nh-white,1,1,2,-1.75,14.88318,23.573389,1.75
536,Good,nh-white,0,0,3,-1.25,20.56636,32.725105,1.25
536,Good,nh-white,0,0,3,-1.75,16.945808,32.934536,1.75
537,Very Good,nh-white,1,1,4,-2,18.481279,41.200573,2
537,Very Good,nh-white,1,1,4,-2,23.023722,43.318069,2
538,Excellent,nh-white,1,1,4,-2,20.37961,52.17918,2
538,Very Good,nh-white,1,1,5,-2,16.135529,41.287575,2
540,Excellent,nh-white,0,0,4,-1.5,26.404905,52.179211,1.5
540,Very Good,nh-white,0,0,5,-2,21.786373,42.371426,2
541,Very Good,nh-white,1,1,4,-1.75,20.371025,41.888214,1.75
541,Very Good,nh-white,1,1,4,-2,20.752094,42.631844,2
542,Very Good,nh-white,1,1,3,-2,20.083307,42.087856,2
542,Good,nh-white,1,1,4,-2,17.122217,33.630722,2
544,Excellent,nh-asian,1,1,5,-.75,22.987473,52.185162,.75
544,Excellent,nh-white,1,1,5,-1.75,20.075823,53.324863,1.75
546,Very Good,nh-white,0,0,5,-2,23.663792,41.877228,2
546,Excellent,nh-white,0,0,4,-1.5,20.899334,49.623119,1.5
548,Very Good,nh-white,1,1,3,-1,20.267,41.895451,1
548,Good,nh-white,1,1,4,-2,18.968964,34.19809,2
549,Very Good,nh-white,1,1,2,-1.25,19.991812,41.646946,1.25
549,Fair,nh-white,1,1,4,-.25,13.039078,20.897799,.25
550,Very Good,nh-white,0,0,3,-1.75,18.788181,40.600883,1.75
550,Good,nh-white,0,0,4,-1.25,18.015493,32.573181,1.25
551,Excellent,nh-asian,1,1,3,-1.5,23.663055,51.995911,1.5
551,Good,nh-mixed,1,1,5,-1.75,18.165989,34.253761,1.75
552,Excellent,nh-white,1,1,4,-1.25,23.975269,54.268219,1.25
552,Very Good,nh-white,1,1,5,-1.5,19.674587,42.647396,1.5
553,Good,nh-white,1,1,3,-2,20.090059,29.188774,2
553,Good,nh-white,1,1,3,-2,19.617079,31.551212,2
554,Poor,nh-white,1,0,3,-1.5,8.9335632,12.726357,1.5
554,Good,nh-white,0,1,1,-.5,14.296806,31.207439,.5
555,Very Good,nh-white,0,1,3,-1.75,19.99695,43.225136,1.75
555,Good,nh-mixed,1,0,4,-2,17.628916,30.917763,2
556,Very Good,nh-white,1,0,3,-.75,19.637508,43.518997,.75
556,Good,nh-white,0,1,4,-.5,14.822664,31.179968,.5
557,Good,nh-white,1,0,5,-1.5,17.885311,31.115471,1.5
557,Excellent,nh-white,0,1,3,-2,22.271261,51.75843,2
559,Excellent,nh-mixed,0,1,4,-2,23.52533,52.483086,2
559,Very Good,nh-white,1,0,5,-1.25,19.461695,46.149399,1.25
561,Very Good,nh-white,0,0,5,-2,20.083355,42.572495,2
561,Excellent,nh-white,0,0,4,-1.5,24.650795,52.007797,1.5
562,Good,nh-asian,0,0,4,-1,14.703688,29.807983,1
562,Very Good,nh-white,0,0,3,-.25,18.463583,42.773247,.25
564,Excellent,nh-white,0,0,4,-1,24.060013,56.538933,1
564,Very Good,nh-white,0,0,5,-1,19.158968,43.674858,1
566,Excellent,nh-white,1,0,3,-1.75,24.436407,52.302216,1.75
566,Good,nh-white,0,1,5,-.75,19.842258,31.076702,.75
567,Very Good,hispanic,0,0,3,-1.5,19.752897,42.431587,1.5
567,Good,nh-white,0,0,4,-.75,18.10672,34.278152,.75
568,Excellent,nh-white,0,0,4,-1.25,20.531736,50.828037,1.25
568,Very Good,nh-white,0,0,5,-1.25,20.587196,43.670467,1.25
569,Good,nh-white,0,0,4,-1,17.604502,31.066278,1
569,Very Good,nh-white,0,0,3,-.75,22.311184,42.734165,.75
570,Poor,nh-other,1,1,2,-.75,10.957849,12.732571,.75
570,Fair,nh-white,1,1,1,0,16.411495,23.479307,0
572,Good,nh-white,0,1,4,-1,17.318136,31.129866,1
572,Very Good,nh-white,1,0,3,-1.25,21.326757,41.203583,1.25
573,Very Good,nh-white,1,1,3,-2,21.018669,44.314819,2
573,Good,nh-white,1,1,4,-.75,20.065796,33.426388,.75
574,Good,nh-mixed,1,0,3,-2,17.304939,31.566067,2
574,Good,nh-white,0,1,3,-1.75,16.928686,32.443943,1.75
575,Very Good,nh-white,1,1,3,-1.5,18.441689,39.407543,1.5
575,Good,nh-white,1,1,4,0,18.001072,32.21521,0
576,Good,nh-other,1,1,4,.5,14.692554,34.917095,-.5
576,Very Good,nh-black,1,1,3,.25,20.800386,42.592617,-.25
577,Very Good,nh-white,0,0,3,0,19.349607,43.025928,0
577,Good,hispanic,0,0,4,-1,18.624577,32.011845,1
579,Very Good,nh-white,1,1,2,-1.75,19.408524,44.375065,1.75
579,Fair,nh-white,1,1,4,-.75,14.840704,23.813656,.75
581,Fair,nh-white,1,0,1,.25,14.236899,23.425337,-.25
581,Poor,nh-white,0,1,2,-.5,12.81349,11.592628,.5
582,Very Good,nh-black,1,1,3,-1.5,21.911154,40.654278,1.5
582,Good,nh-black,1,1,4,-.5,16.931763,32.521782,.5
584,Good,nh-black,0,1,3,-1.5,17.888985,33.686478,1.5
584,Good,nh-other,1,0,3,-1,14.664479,31.6618,1
585,Good,nh-white,1,0,2,2,19.757156,31.606052,-2
585,Fair,nh-white,0,1,3,.25,16.045099,22.681395,-.25
586,Good,nh-white,0,1,3,-1.25,17.347088,32.35014,1.25
586,Good,nh-white,1,0,3,-2,18.094261,33.782635,2
587,Very Good,nh-white,0,0,4,-1.75,18.367161,44.525364,1.75
587,Very Good,nh-white,0,0,4,-1.75,20.728304,40.339355,1.75
588,Fair,nh-white,1,0,3,-1.75,15.545869,22.729534,1.75
588,Good,nh-white,0,1,2,-1.75,19.549997,34.537853,1.75
589,Poor,nh-white,1,1,4,-.75,14.366719,13.874992,.75
589,Very Good,nh-white,1,1,1,-1.25,21.605616,43.689316,1.25
590,Good,hispanic,1,1,3,-2,14.161785,31.693737,2
590,Good,nh-white,1,1,3,-2,16.288591,31.416191,2
593,Very Good,nh-white,1,1,5,-.5,18.727699,45.13216,.5
593,Excellent,nh-white,1,1,4,-.75,21.096815,57.156128,.75
594,Fair,nh-white,0,1,5,-1.25,13.449575,22.208662,1.25
594,Excellent,nh-asian,1,0,2,-1.75,23.856514,53.079758,1.75
597,Very Good,nh-white,1,1,3,-1,21.068766,41.706955,1
597,Good,nh-white,1,1,4,.25,16.848484,35.245007,-.25
598,Very Good,nh-asian,1,0,4,-1,20.319752,44.380665,1
598,Very Good,nh-white,0,1,4,-1.5,22.358414,44.303356,1.5
600,Good,nh-white,1,0,2,-1.5,20.690685,29.710884,1.5
600,Fair,nh-white,0,1,3,-1.75,12.641858,23.237997,1.75
601,Very Good,nh-white,1,1,3,-1.25,19.039564,44.469814,1.25
601,Good,nh-white,1,1,4,-2,17.067141,29.563282,2
602,Very Good,nh-white,1,1,4,-2,21.824158,42.414925,2
602,Very Good,nh-white,1,1,4,-1.5,22.790344,40.668446,1.5
603,Very Good,nh-white,1,1,2,-1.5,19.392317,44.019245,1.5
603,Fair,nh-white,1,1,4,-1.25,15.437211,21.992199,1.25
604,Excellent,nh-white,0,1,4,-1.5,21.639717,51.6026,1.5
604,Very Good,nh-white,1,0,5,-1.5,21.080551,44.598457,1.5
605,Good,nh-white,1,1,5,-2,19.540993,31.372465,2
605,Excellent,nh-white,1,1,3,-2,25.634699,54.773239,2
606,Excellent,nh-white,1,1,4,-1.25,21.569742,54.02615,1.25
606,Very Good,nh-black,1,1,5,0,20.320206,41.893055,0
609,Very Good,nh-white,0,0,4,-2,21.940691,42.809757,2
609,Very Good,nh-white,0,0,4,-2,18.827036,43.101643,2
611,Good,nh-white,0,1,4,.75,16.719393,30.93033,-.75
611,Very Good,nh-white,1,0,3,.75,16.935022,43.472168,-.75
612,Excellent,hispanic,0,1,4,-1.5,22.608047,50.443001,1.5
612,Very Good,nh-white,1,0,5,-1.25,22.496286,40.94215,1.25
614,Good,nh-white,1,1,3,-.75,18.622498,29.530222,.75
614,Good,nh-white,1,1,3,-1.75,17.889311,33.092636,1.75
615,Good,nh-white,1,1,3,-1.5,18.599812,31.158264,1.5
615,Good,nh-white,1,1,3,.25,17.494959,36.278461,-.25
616,Very Good,nh-white,1,1,3,-1.75,22.677076,42.235588,1.75
616,Good,nh-white,1,1,4,-2,17.765303,34.333298,2
618,Very Good,nh-white,1,0,3,-1,19.428284,41.329212,1
618,Good,nh-white,0,1,4,-1.25,15.283265,31.28508,1.25
621,Very Good,nh-white,1,1,4,-1.5,19.232048,42.608627,1.5
621,Very Good,nh-mixed,1,1,4,-1.5,20.459822,41.5555,1.5
622,Good,hispanic,1,1,4,-1.75,17.801416,34.409569,1.75
622,Very Good,nh-white,1,1,3,-.75,21.906509,42.349762,.75
623,Good,nh-white,0,0,5,-.75,17.519581,33.179897,.75
623,Excellent,nh-white,0,0,3,-1.75,23.210451,53.152168,1.75
624,Good,nh-white,1,1,3,-.25,16.762627,31.911667,.25
624,Good,nh-black,1,1,3,0,16.985346,31.761953,0
625,Good,nh-white,0,0,4,-1.25,16.235847,30.258108,1.25
625,Very Good,nh-white,0,0,3,-1,21.497763,42.811901,1
626,Very Good,nh-white,1,1,2,-1.75,19.208324,42.603321,1.75
626,Fair,nh-white,1,1,4,-1,15.647252,23.252621,1
627,Good,nh-white,1,1,2,-1.5,17.065331,31.284698,1.5
627,Fair,nh-white,1,1,3,-1.5,16.01413,22.770369,1.5
628,Good,nh-white,0,0,5,-1.5,15.887921,31.959711,1.5
628,Excellent,nh-white,0,0,3,-1,23.12484,54.635464,1
629,Good,nh-white,0,0,4,-2,16.625111,30.051121,2
629,Very Good,nh-white,0,0,3,-2,20.959351,46.002457,2
630,Excellent,nh-white,1,1,5,-.5,23.800642,51.634655,.5
630,Excellent,nh-white,1,1,5,.25,23.601336,53.412998,-.25
631,Fair,nh-white,0,0,4,-1.5,16.980051,20.6409,1.5
631,Very Good,nh-white,0,0,2,.25,22.389763,44.751667,-.25
633,Good,nh-white,1,1,3,-1.75,16.988411,33.292725,1.75
633,Good,nh-white,1,1,3,-1.5,17.905666,33.729652,1.5
636,Excellent,nh-white,1,1,4,-2,22.865479,52.076725,2
636,Very Good,nh-white,1,1,5,-1.75,19.379025,42.457485,1.75
637,Good,nh-white,1,1,4,-1,18.903351,32.786598,1
637,Very Good,nh-white,1,1,3,-1.5,19.77412,40.250038,1.5
638,Very Good,nh-white,0,0,4,-2,22.147774,43.496296,2
638,Very Good,nh-mixed,0,0,4,-2,20.537231,43.565521,2
639,Very Good,nh-white,1,1,5,-1.5,21.728552,43.264439,1.5
639,Excellent,nh-white,1,1,4,-1.75,23.393959,51.804386,1.75
641,Very Good,nh-white,0,0,5,-1.75,21.827578,43.922005,1.75
641,Excellent,nh-white,0,0,4,-1.75,24.176466,54.631176,1.75
642,Fair,nh-white,1,1,4,-.75,13.618769,21.348217,.75
642,Very Good,nh-white,1,1,2,-1,20.765505,43.727318,1
643,Good,nh-white,0,0,4,-.25,17.628935,32.219669,.25
643,Very Good,nh-white,0,0,3,-1.25,20.629143,41.583687,1.25
644,Excellent,nh-white,1,1,4,-1.5,24.414267,50.896065,1.5
644,Very Good,nh-white,1,1,5,-1.75,19.319746,42.805595,1.75
645,Good,nh-black,0,0,3,-1,18.855701,31.967186,1
645,Good,nh-white,0,0,3,-.5,15.853758,34.378342,.5
646,Fair,nh-white,1,0,2,0,13.897413,23.174583,0
646,Fair,nh-white,0,1,2,0,14.200685,23.604818,0
647,Very Good,nh-white,0,0,4,-1.25,20.369236,42.014824,1.25
647,Very Good,nh-white,0,0,4,-1.5,18.824831,40.687424,1.5
648,Poor,hispanic,1,1,5,-1.25,10.398973,12.872103,1.25
648,Excellent,nh-black,1,1,1,-1.75,24.688662,50.37677,1.75
649,Very Good,nh-white,0,1,4,0,20.556786,42.08305,0
649,Very Good,nh-white,1,0,4,-.75,19.634512,42.224609,.75
651,Fair,nh-white,1,1,2,-.75,12.423514,22.690931,.75
651,Fair,nh-white,1,1,2,-.75,16.028332,24.856045,.75
652,Excellent,nh-white,1,1,4,-2,21.297497,53.793713,2
652,Very Good,nh-white,1,1,5,-1.5,19.555786,40.987003,1.5
653,Fair,nh-white,1,0,3,.5,14.336793,22.247993,-.5
653,Good,nh-white,0,1,2,-1.25,17.393368,30.7854,1.25
654,Very Good,nh-white,1,1,4,-1.5,19.065071,40.803928,1.5
654,Very Good,nh-white,1,1,4,-.25,18.908751,42.143158,.25
656,Good,nh-white,1,1,4,-1.25,18.753771,33.033192,1.25
656,Very Good,nh-white,1,1,3,-.75,19.522917,39.130478,.75
657,Good,nh-white,1,1,4,0,17.179556,32.97398,0
657,Very Good,nh-white,1,1,3,-.5,18.772562,44.264076,.5
658,Very Good,nh-black,1,1,3,1,18.3015,42.486477,-1
658,Good,nh-white,1,1,4,.25,18.629478,34.151867,-.25
660,Good,nh-white,1,1,3,-2,15.405637,31.260593,2
660,Good,nh-white,1,1,3,-2,18.054771,33.6591,2
661,Fair,nh-white,1,0,4,-2,13.818917,22.487251,2
661,Very Good,nh-white,0,1,2,-1.5,23.168514,42.212547,1.5
662,Excellent,nh-white,0,0,4,-2,22.440323,51.541626,2
662,Very Good,nh-white,0,0,5,-1.75,22.745541,42.371525,1.75
663,Fair,nh-white,1,1,3,.25,16.916885,18.194435,-.25
663,Good,nh-white,1,1,2,-.5,17.632996,34.800381,.5
664,Good,nh-white,1,0,3,-.5,17.172125,33.483265,.5
664,Good,nh-white,0,1,3,.25,19.418427,32.490055,-.25
666,Excellent,nh-white,1,1,4,-1.5,24.998068,49.475922,1.5
666,Very Good,nh-white,1,1,5,-1.5,21.22204,42.715389,1.5
667,Good,nh-white,1,0,4,-.5,16.741585,35.194023,.5
667,Very Good,nh-white,0,1,3,.25,20.982624,46.303265,-.25
670,Very Good,nh-white,1,1,4,-.75,18.783457,39.715996,.75
670,Very Good,nh-white,1,1,4,-1.5,20.756395,42.279102,1.5
672,Very Good,nh-white,1,0,5,-.75,19.081469,41.630154,.75
672,Excellent,nh-white,0,1,4,-1.25,20.541368,50.861835,1.25
673,Very Good,nh-black,1,0,4,-1,19.55335,43.734852,1
673,Very Good,nh-black,0,1,4,-2,17.86389,43.390316,2
674,Excellent,nh-white,0,0,4,-.75,21.293171,54.249435,.75
674,Very Good,nh-white,0,0,5,-1.75,24.184536,42.809055,1.75
676,Good,nh-other,0,0,3,-1.5,17.04813,33.772137,1.5
676,Good,nh-white,0,0,3,-.25,21.17396,33.132263,.25
677,Excellent,nh-white,0,0,4,-.75,24.996149,53.342533,.75
677,Very Good,nh-white,0,0,5,-1.75,18.49205,44.066204,1.75
678,Good,nh-white,1,1,3,-1,18.861076,30.083559,1
678,Good,nh-white,1,1,3,-1.25,16.31601,32.159996,1.25
679,Very Good,nh-white,1,1,3,-1.25,22.306562,44.437305,1.25
679,Good,nh-white,1,1,4,-1.25,18.260902,30.967396,1.25
680,Good,nh-white,1,1,4,-1.75,18.336229,34.642002,1.75
680,Very Good,nh-white,1,1,3,-1.75,19.800379,41.599525,1.75
681,Fair,nh-white,1,0,3,-1.5,15.905046,23.194138,1.5
681,Good,nh-white,0,1,2,-1.25,19.84646,31.70347,1.25
684,Fair,nh-white,1,0,2,-1.5,14.648389,23.873625,1.5
684,Fair,nh-white,0,1,2,-.75,16.216232,23.287163,.75
687,Very Good,nh-white,1,1,3,-1,22.469479,43.59771,1
687,Good,nh-white,1,1,4,-.75,17.285509,30.584433,.75
688,Very Good,hispanic,1,0,4,-1.75,20.470003,41.954571,1.75
688,Very Good,nh-black,0,1,4,-1.75,17.819944,42.7523,1.75
690,Excellent,nh-white,0,0,4,-1.75,22.798439,52.169144,1.75
690,Very Good,nh-white,0,0,5,-2,20.197195,43.192299,2
692,Very Good,nh-white,1,1,3,-.5,20.795275,42.035721,.5
692,Good,nh-white,1,1,4,0,17.546234,32.172012,0
693,Very Good,nh-white,0,0,4,-1.75,21.680834,42.418999,1.75
693,Very Good,nh-white,0,0,4,-1.75,20.88084,41.414246,1.75
694,Fair,nh-other,1,0,3,-.5,14.352402,20.730061,.5
694,Good,nh-black,0,1,2,-.25,16.510359,32.829548,.25
696,Fair,nh-white,1,1,3,-1,14.582999,23.173094,1
696,Good,nh-other,1,1,2,.75,15.672422,31.559858,-.75
697,Very Good,nh-white,1,1,5,0,21.67837,42.072689,0
697,Excellent,nh-white,1,1,4,-.5,21.06341,50.930477,.5
698,Very Good,nh-white,0,0,5,-1.75,19.915131,44.74509,1.75
698,Excellent,nh-white,0,0,4,-.75,25.130262,53.343891,.75
700,Very Good,nh-white,1,1,4,-.75,18.841448,44.517216,.75
700,Very Good,nh-white,1,1,4,-.5,19.405451,40.546642,.5
701,Good,nh-black,1,0,4,-1.5,14.469168,31.554762,1.5
701,Very Good,nh-black,0,1,3,-1.25,19.688478,43.989056,1.25
702,Very Good,nh-white,0,0,5,-1.25,19.700239,42.981136,1.25
702,Excellent,nh-white,0,0,4,-1,22.881941,53.848755,1
703,Excellent,nh-white,0,0,5,-.5,23.16342,51.34042,.5
703,Excellent,nh-white,0,0,5,-1,22.047897,50.57037,1
704,Very Good,nh-white,1,1,2,-2,19.334515,42.039822,2
704,Fair,nh-black,1,1,4,0,13.594485,22.520229,0
707,Excellent,nh-white,1,1,4,-.75,21.676241,52.631649,.75
707,Very Good,nh-white,1,1,5,-1.75,19.330519,41.004524,1.75
708,Very Good,nh-white,1,1,5,-1.75,18.574318,42.184238,1.75
708,Excellent,nh-white,1,1,4,-.5,21.875357,52.8708,.5
709,Good,nh-white,1,1,2,-1.75,16.904657,33.198883,1.75
709,Fair,nh-white,1,1,3,-.75,14.067437,22.588091,.75
710,Good,hispanic,0,1,2,-.5,15.449769,33.245686,.5
710,Fair,hispanic,1,0,3,0,14.07063,23.228024,0
712,Good,nh-white,1,1,2,-1.75,17.473598,30.942392,1.75
712,Fair,nh-white,1,1,3,-.5,17.207346,23.996038,.5
713,Excellent,nh-white,1,1,3,-1.75,23.638323,53.308899,1.75
713,Good,nh-white,1,1,5,-1.75,18.479534,33.043621,1.75
714,Very Good,nh-white,1,1,4,-1.5,18.817968,42.879646,1.5
714,Very Good,nh-white,1,1,4,-2,20.669727,43.634815,2
717,Good,nh-white,0,0,4,-1.75,14.139614,35.335381,1.75
717,Very Good,nh-white,0,0,3,-1.5,18.451187,43.019833,1.5
719,Good,nh-white,0,1,3,-.25,18.981855,31.834438,.25
719,Good,nh-white,1,0,3,-.75,17.872377,32.335808,.75
720,Very Good,nh-white,0,0,3,-1,17.764011,41.241711,1
720,Good,nh-white,0,0,4,-1.5,16.828999,33.100487,1.5
722,Excellent,nh-white,1,1,3,-1,23.398884,52.443043,1
722,Good,nh-white,1,1,5,-1,15.064211,32.215351,1
724,Fair,nh-white,1,0,2,-.5,17.087105,21.33316,.5
724,Fair,nh-white,0,1,2,.5,15.620367,22.775921,-.5
725,Very Good,nh-white,1,0,1,.25,23.438026,44.209408,-.25
725,Poor,hispanic,0,1,4,0,13.283802,13.684663,0
726,Very Good,nh-white,1,1,4,-1.5,19.873138,42.585735,1.5
726,Very Good,nh-white,1,1,4,0,20.236734,44.093395,0
727,Very Good,nh-white,1,1,4,-1.75,22.231932,43.37822,1.75
727,Very Good,nh-white,1,1,4,-1,17.486059,43.551582,1
728,Very Good,nh-white,1,1,4,-1.5,19.509754,43.478905,1.5
728,Very Good,nh-white,1,1,4,-1.25,18.220251,38.576256,1.25
730,Good,nh-white,1,0,3,-.5,19.172354,34.901421,.5
730,Good,nh-white,0,1,3,-1.5,16.318665,32.822353,1.5
732,Very Good,nh-white,1,0,3,-1.25,20.949631,43.277294,1.25
732,Good,nh-white,0,1,4,-1,15.321761,32.039776,1
733,Very Good,nh-white,0,0,5,-2,19.639364,42.947147,2
733,Excellent,nh-white,0,0,4,-.5,21.719248,54.558884,.5
734,Very Good,nh-black,1,0,4,-.75,20.927822,42.179321,.75
734,Very Good,nh-white,0,1,4,.5,21.065855,40.23106,-.5
735,Very Good,nh-white,1,1,4,-1.5,20.798096,43.506996,1.5
735,Very Good,nh-white,1,1,4,-1.75,20.950296,45.099796,1.75
736,Very Good,nh-white,1,0,5,-1,22.029387,41.70443,1
736,Excellent,nh-white,0,1,4,0,23.215845,52.233051,0
738,Good,nh-white,1,0,2,-.75,16.956734,34.447002,.75
738,Fair,nh-white,0,1,3,-2,13.964889,22.418995,2
740,Fair,nh-other,1,0,3,-1.75,16.156832,22.249121,1.75
740,Good,nh-white,0,1,2,-.25,16.238605,31.739256,.25
742,Good,nh-white,1,0,4,-1.25,17.086708,35.568962,1.25
742,Very Good,nh-white,0,1,3,-1.25,20.378983,43.038868,1.25
744,Very Good,nh-white,1,0,3,-2,20.55423,41.355408,2
744,Good,nh-white,0,1,4,-1.75,15.266556,32.128235,1.75
745,Very Good,nh-white,1,1,4,-2,20.452118,43.511326,2
745,Very Good,nh-white,1,1,4,0,19.941923,43.486855,0
746,Fair,nh-white,1,0,1,-1.75,13.66494,26.225325,1.75
746,Poor,nh-white,0,1,2,-1.75,14.802126,10.902319,1.75
747,Very Good,nh-white,1,1,4,-2,21.763456,42.632126,2
747,Very Good,nh-white,1,1,4,-1.75,20.653988,43.293381,1.75
748,Good,nh-white,1,0,3,-1.5,16.495155,32.155548,1.5
748,Good,nh-white,0,1,3,-1,16.657776,33.292255,1
749,Good,nh-white,1,0,3,-2,18.19062,32.62957,2
749,Good,nh-black,0,1,3,-1.25,18.712391,33.113987,1.25
750,Very Good,nh-white,1,1,3,-2,19.384119,42.989487,2
750,Good,nh-white,1,1,4,-.75,18.969265,34.91349,.75
751,Good,hispanic,1,0,4,-1.75,17.388735,33.965439,1.75
751,Very Good,nh-white,0,1,3,0,20.591944,41.058361,0
752,Good,nh-white,1,0,3,-1.5,16.863106,31.825638,1.5
752,Good,nh-white,0,1,3,-.25,17.55979,34.665337,.25
